text,label
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
Chciałbym zwrócić zamówiony produkt.,zwrot
Czy prowadzicie rekrutację?,niezwiązane z produktem
Produkt dotarł uszkodzony.,reklamacja
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Towar nie działa prawidłowo.,reklamacja
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
Proszę o instrukcję zwrotu towaru.,zwrot
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
Jak mogę dokonać zwrotu?,zwrot
Proszę o instrukcję zwrotu towaru.,zwrot
Proszę o instrukcję zwrotu towaru.,zwrot
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
Proszę o instrukcję zwrotu towaru.,zwrot
Jakie są godziny pracy sklepu?,inne pytanie
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Szukam pracy w waszej firmie.,niezwiązane z produktem
Gdzie wysłać paczkę ze zwrotem?,zwrot
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Towar nie działa prawidłowo.,reklamacja
Szukam pracy w waszej firmie.,niezwiązane z produktem
Dostałem niekompletny zestaw.,reklamacja
Proszę o instrukcję zwrotu towaru.,zwrot
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Szukam pracy w waszej firmie.,niezwiązane z produktem
Kiedy moje zamówienie zostanie wysłane?,pytanie o zamówienie
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
Produkt dotarł uszkodzony.,reklamacja
Czy realizujecie dostawy za granicę?,inne pytanie
Potrzebuję faktury za moje zamówienie.,pytanie o fakturę
Jak zaktualizować adres dostawy?,inne pytanie
Czy prowadzicie rekrutację?,niezwiązane z produktem
Jak zaktualizować adres dostawy?,inne pytanie
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Proszę o duplikat faktury.,pytanie o fakturę
Czy mogę zmienić dane w moim koncie?,inne pytanie
Czy mogę zmienić dane w moim koncie?,inne pytanie
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Proszę o instrukcję zwrotu towaru.,zwrot
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Czy prowadzicie rekrutację?,niezwiązane z produktem
Mam pytanie o waszą politykę prywatności.,inne pytanie
Czy prowadzicie rekrutację?,niezwiązane z produktem
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Produkt dotarł uszkodzony.,reklamacja
Produkt dotarł uszkodzony.,reklamacja
Macie oferty dla firm?,niezwiązane z produktem
Potrzebuję faktury za moje zamówienie.,pytanie o fakturę
Czy paczka już została nadana?,pytanie o zamówienie
Mam pytanie o waszą politykę prywatności.,inne pytanie
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
Szukam pracy w waszej firmie.,niezwiązane z produktem
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Chciałbym zwrócić zamówiony produkt.,zwrot
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Szukam pracy w waszej firmie.,niezwiązane z produktem
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
Macie oferty dla firm?,niezwiązane z produktem
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Czy realizujecie dostawy za granicę?,inne pytanie
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
Mam pytanie o waszą politykę prywatności.,inne pytanie
Kiedy moje zamówienie zostanie wysłane?,pytanie o zamówienie
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Mam pytanie o waszą politykę prywatności.,inne pytanie
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Czy prowadzicie rekrutację?,niezwiązane z produktem
Produkt dotarł uszkodzony.,reklamacja
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
Proszę o duplikat faktury.,pytanie o fakturę
Chciałbym zwrócić zamówiony produkt.,zwrot
Gdzie wysłać paczkę ze zwrotem?,zwrot
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Jak zaktualizować adres dostawy?,inne pytanie
Jak zaktualizować adres dostawy?,inne pytanie
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Jak mogę dokonać zwrotu?,zwrot
Mam pytanie o waszą politykę prywatności.,inne pytanie
Czy mogę zmienić dane w moim koncie?,inne pytanie
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
Czy realizujecie dostawy za granicę?,inne pytanie
Czy mogę zmienić dane w moim koncie?,inne pytanie
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
Czy paczka już została nadana?,pytanie o zamówienie
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
Jak zaktualizować adres dostawy?,inne pytanie
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Czy paczka już została nadana?,pytanie o zamówienie
Jakie są godziny pracy sklepu?,inne pytanie
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
Czy paczka już została nadana?,pytanie o zamówienie
Proszę o duplikat faktury.,pytanie o fakturę
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Mam pytanie o waszą politykę prywatności.,inne pytanie
Dostałem niekompletny zestaw.,reklamacja
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
Czy paczka już została nadana?,pytanie o zamówienie
Jak zaktualizować adres dostawy?,inne pytanie
Mam pytanie o waszą politykę prywatności.,inne pytanie
Czy prowadzicie rekrutację?,niezwiązane z produktem
Gdzie wysłać paczkę ze zwrotem?,zwrot
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Dostałem niekompletny zestaw.,reklamacja
Mam pytanie o waszą politykę prywatności.,inne pytanie
Chciałbym zwrócić zamówiony produkt.,zwrot
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Dostałem niekompletny zestaw.,reklamacja
Towar nie działa prawidłowo.,reklamacja
Nie otrzymałem faktury z przesyłką.,pytanie o fakturę
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Proszę o duplikat faktury.,pytanie o fakturę
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Chciałbym zwrócić zamówiony produkt.,zwrot
Mam pytanie o waszą politykę prywatności.,inne pytanie
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Proszę o duplikat faktury.,pytanie o fakturę
Proszę o instrukcję zwrotu towaru.,zwrot
Jakie są godziny pracy sklepu?,inne pytanie
Proszę o instrukcję zwrotu towaru.,zwrot
Towar nie działa prawidłowo.,reklamacja
Szukam pracy w waszej firmie.,niezwiązane z produktem
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Czy prowadzicie rekrutację?,niezwiązane z produktem
Dostałem niekompletny zestaw.,reklamacja
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Proszę o duplikat faktury.,pytanie o fakturę
Macie oferty dla firm?,niezwiązane z produktem
Proszę o duplikat faktury.,pytanie o fakturę
Czy paczka już została nadana?,pytanie o zamówienie
Gdzie wysłać paczkę ze zwrotem?,zwrot
Chciałbym zwrócić zamówiony produkt.,zwrot
Macie oferty dla firm?,niezwiązane z produktem
Proszę o instrukcję zwrotu towaru.,zwrot
Gdzie znajdę fakturę za poprzedni miesiąc?,pytanie o fakturę
Produkt dotarł uszkodzony.,reklamacja
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Produkt dotarł uszkodzony.,reklamacja
Chciałbym zwrócić zamówiony produkt.,zwrot
Jakie są godziny pracy sklepu?,inne pytanie
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Jakie są godziny pracy sklepu?,inne pytanie
Czy prowadzicie rekrutację?,niezwiązane z produktem
Gdzie mogę śledzić moje zamówienie?,pytanie o zamówienie
Jak zaktualizować adres dostawy?,inne pytanie
Proszę o duplikat faktury.,pytanie o fakturę
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
Jak zaktualizować adres dostawy?,inne pytanie
Zgłaszam reklamację na wadliwy produkt.,reklamacja
Macie oferty dla firm?,niezwiązane z produktem
Mam pytanie o waszą politykę prywatności.,inne pytanie
Chciałbym zwrócić zamówiony produkt.,zwrot
"Numer śledzenia nie działa, proszę o pomoc.",pytanie o zamówienie
Produkt dotarł uszkodzony.,reklamacja
Proszę o duplikat faktury.,pytanie o fakturę
Jak mogę dokonać zwrotu?,zwrot
Potrzebuję faktury za moje zamówienie.,pytanie o fakturę
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Kiedy moje zamówienie zostanie wysłane?,pytanie o zamówienie
Szukam pracy w waszej firmie.,niezwiązane z produktem
Produkt dotarł uszkodzony.,reklamacja
Jak mogę dokonać zwrotu?,zwrot
Proszę o duplikat faktury.,pytanie o fakturę
Jaki jest status mojego zamówienia?,pytanie o zamówienie
Jakie są godziny pracy sklepu?,inne pytanie
Szukam pracy w waszej firmie.,niezwiązane z produktem
Czy mogę zmienić dane w moim koncie?,inne pytanie
Proszę o instrukcję zwrotu towaru.,zwrot
Kiedy moje zamówienie zostanie wysłane?,pytanie o zamówienie
Czy realizujecie dostawy za granicę?,inne pytanie
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Czy mogę otrzymać fakturę VAT?,pytanie o fakturę
Z kim mogę porozmawiać w sprawie partnerstwa?,niezwiązane z produktem
Proszę o wymianę uszkodzonego przedmiotu.,reklamacja
Towar nie działa prawidłowo.,reklamacja
Produkt dotarł uszkodzony.,reklamacja
Jak mogę dokonać zwrotu?,zwrot
Chciałbym zaproponować współpracę marketingową.,niezwiązane z produktem
Czy prowadzicie rekrutację?,niezwiązane z produktem
"Zamówienie nie spełnia moich oczekiwań, chcę je odesłać.",zwrot
